feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
dc64f4ef4d4f99019072896947b19e4a	antidepressant_on_off	on	-0.0636296393670864	0.0178528854594513	104	19	0.000557134577163972	0.0539008161546122
X4499b0901e611126af0d04752c158976	antidepressant_on_off	on	-0.0643563868293927	0.0185026478330668	104	14	0.000743459533167064	0.0539008161546122
X07f847da0f14d338851bff36302b1d5d	antidepressant_on_off	on	-0.0425020741316843	0.0186516534899008	104	22	0.0247671497108349	0.897809177017764
X6da2b787d29350a11f29bcb992887a84	antidepressant_on_off	on	-0.0415436577569189	0.0180370595333291	104	22	0.0232948743972905	0.897809177017764
b9eadd7c15566af3bb15cee86f75e769	antidepressant_on_off	on	-0.0182695341140175	0.019572208296324	104	12	0.352795884177099	0.899241014717205
X06a6e5bcf8c2b8dc026c93190ef43175	antidepressant_on_off	on	0.023790370273491	0.0170142238908707	104	42	0.165066841770363	0.899241014717205
X57f0e6566995476b5eae2b4237c930fd	antidepressant_on_off	on	-0.0249229296410818	0.020334448981884	104	16	0.223152611007852	0.899241014717205
X5aaba32e1583dee8243e66c42c2b5d8f	antidepressant_on_off	on	-0.0260124363299178	0.0197412192371889	104	13	0.190565687797038	0.899241014717205
X64c2b64c19934ba2360fe284744fd1ad	antidepressant_on_off	on	-0.0181138383121492	0.0199872741952343	104	45	0.366929624199431	0.899241014717205
X36e64f6a14c31701a814ed88d61c5cf7	antidepressant_on_off	on	-0.0232705607964058	0.0200376792425297	104	17	0.248214149299002	0.899241014717205
f8975af07a433935c8615060ce6ae7d6	antidepressant_on_off	on	0.0244421195909346	0.0189173229228675	104	16	0.199259687826415	0.899241014717205
X087666690375b777048b392f8b3086a5	antidepressant_on_off	on	-0.0196662920800712	0.0196758912733507	104	18	0.319911949157376	0.899241014717205
X81f53cd7f9d10322ad2f9e2e1f30a7cc	antidepressant_on_off	on	0.0178589714304317	0.0187652243015847	104	14	0.343496003718887	0.899241014717205
X18bbaffee20be0f8ffbf263c1b82da7d	antidepressant_on_off	on	0.0169731889686778	0.0150437800953393	104	57	0.261859925659525	0.899241014717205
X42335451002e743fd705a300b373fb75	antidepressant_on_off	on	-0.0174974582794753	0.0186424848906591	104	23	0.350163801994973	0.899241014717205
X91ac12f2a71a81a4a145517e0667c7c4	antidepressant_on_off	on	-0.0338321979212292	0.0193206615347458	104	17	0.082936808194357	0.899241014717205
X53b54658de0c46c18eda9f4c5a232b65	antidepressant_on_off	on	-0.0268086394346773	0.0175052009285083	104	43	0.128749691344698	0.899241014717205
X8a303db3d6b466981499de25a5ec66d4	antidepressant_on_off	on	-0.0191511408559578	0.0176846071325283	104	29	0.281394130393378	0.899241014717205
c91f61773a85a5101c797a8429bcb87e	antidepressant_on_off	on	0.0238454299871107	0.0162409879865555	104	54	0.145120144532776	0.899241014717205
da04216f075e5d1b2cddc09c16442df9	antidepressant_on_off	on	0.0190023298258835	0.0185312110053726	104	33	0.30758935780841	0.899241014717205
X8d7c014aca86872e7451df4c18536eab	antidepressant_on_off	on	-0.0168852515164476	0.0190819208206257	104	19	0.378301392398273	0.899241014717205
X06a8b3896e4a86a7c3116e0f4243320c	antidepressant_on_off	on	0.0251383471771052	0.0188913333977336	104	14	0.186260988683694	0.899241014717205
ce8273b6d1fea2b1dca4e24ea7b6a20f	antidepressant_on_off	on	0.025198455746681	0.019288095020315	104	35	0.194346140431318	0.899241014717205
X0e21cc1bf0d4d2cf722112c5a4ae3134	antidepressant_on_off	on	0.0301808172967878	0.0166652984282114	104	62	0.0730846622172678	0.899241014717205
babe546a127e4bbe62e70c16fdffa445	antidepressant_on_off	on	0.0156013883035566	0.0175900570011684	104	42	0.377195778147226	0.899241014717205
X68a1c62a19d5dd68a1040859934424ab	antidepressant_on_off	on	-0.0233436878319824	0.0163176260796237	104	68	0.155606706002462	0.899241014717205
f929e8cafcf24c0b194d9e48dbc3b231	antidepressant_on_off	on	-0.0184189549226797	0.0175866422470774	104	32	0.297424500250486	0.899241014717205
X4cc94dcec64fcf2693e3fd9bf39bf861	antidepressant_on_off	on	-0.0344564972814891	0.0182042112884602	104	25	0.061222567262107	0.899241014717205
X04ed5d51a7dfe83b5376c26987e076cd	antidepressant_on_off	on	-0.0278992001192546	0.0208067729753168	104	39	0.182940793552169	0.899241014717205
X2dd19b4e6a7867a118b429880e0949d3	antidepressant_on_off	on	-0.0174572215949454	0.0195629789420707	104	14	0.37430036070926	0.899241014717205
X6a506a10888b7f86ae1e463f5d186473	antidepressant_on_off	on	-0.0229313044811288	0.0175111590204244	104	40	0.193298534691971	0.899241014717205
X000d78770aa3b46d4f84568a723d1c62	antidepressant_on_off	on	-0.0223749996459625	0.0187162734044278	104	22	0.234670099187434	0.899241014717205
f2ae9532a9ca729854cdf2c07064f994	antidepressant_on_off	on	0.0174048674833343	0.0151088249835548	104	69	0.2520275326202	0.899241014717205
X86ec537716ccea996d29a025dbd0e0da	antidepressant_on_off	on	-0.0273107247802502	0.0181752561778064	104	33	0.136023675309067	0.899241014717205
X792add25fd6668fad2a952ef3b123c8b	antidepressant_on_off	on	-0.020017122990719	0.0169386896141883	104	45	0.240056778957632	0.899241014717205
X98eb701f5f4286f77b9e839055caf304	antidepressant_on_off	on	-0.0255070246485105	0.0172177624766638	104	33	0.141572933731694	0.899241014717205
X25c1653a751b87e522eb1d73426f2d0b	antidepressant_on_off	on	-0.0325962377839418	0.0161568360543691	104	49	0.0462711470602855	0.899241014717205
X7f6dec8c96033aba04deee885932a9a7	antidepressant_on_off	on	-0.0212068775710567	0.0189156875774703	104	25	0.264866616253536	0.899241014717205
X3f9e29a1882407186ab82a472f22cf3c	antidepressant_on_off	on	0.0304551033793618	0.0185577285319339	104	27	0.103856586192941	0.899241014717205
X9f9df4b3b3d526b6b619dc40863ad440	antidepressant_on_off	on	-0.0185031052588534	0.0181274457081516	104	33	0.309800454665455	0.899241014717205
X4517bdd009f366580e3ea16dd9dce1a7	antidepressant_on_off	on	0.0318906958543072	0.0178463864426434	104	31	0.0769151482383261	0.899241014717205
fbd1882d5055c77a88c20831b56943f3	antidepressant_on_off	on	0.0223268278981815	0.0150893161311905	104	68	0.142050049494432	0.899241014717205
df6598227bff6741eee326b1cfce64bc	antidepressant_on_off	on	-0.0201063943976011	0.0185084197928636	104	18	0.279890234334648	0.899241014717205
b9abed8a2eca761efe3e1e92673141cf	antidepressant_on_off	on	0.0250557428843101	0.0212602040893352	104	20	0.2413282722623	0.899241014717205
X217e0615440425fc33232133073bbca1	antidepressant_on_off	on	0.0192570405816289	0.0181493887480214	104	24	0.291182278181207	0.899241014717205
X027db393f177304c52d7ec941f8abcf2	antidepressant_on_off	on	0.0201941722641762	0.0210695115933192	104	12	0.340099883953924	0.899241014717205
X52587fe587b5a2f19c6d2c4bf275d9e3	antidepressant_on_off	on	0.0144404511603448	0.0161901931092393	104	43	0.374531988404071	0.899241014717205
cd97244e66c39dce8f4676f84c858217	antidepressant_on_off	on	0.0247874575316369	0.0191001830111009	104	15	0.197296914464908	0.899241014717205
X2a65ea84af79ed5b12133b79a4316e73	antidepressant_on_off	on	-0.0309544558423016	0.0164905569730424	104	35	0.0633617545072646	0.899241014717205
d0d50837ea593505e44f737833bece1d	antidepressant_on_off	on	0.0185572024754601	0.0195855901678423	104	11	0.345627160782084	0.899241014717205
X91a87325405bbe801e6b80e84794a59c	antidepressant_on_off	on	0.0244060524698208	0.0190463564802644	104	23	0.202957697292731	0.899241014717205
d00543d8297858e5fa92233bead584fb	antidepressant_on_off	on	0.0149946599786787	0.015686639241658	104	61	0.34138920524273	0.899241014717205
X3a8cde26979f03989e6a8daa6b6afe3f	antidepressant_on_off	on	0.0135053989623294	0.0150353899400363	104	68	0.371172694202189	0.899241014717205
X6f6bb5719a47837bec3b21f081649fa1	antidepressant_on_off	on	-0.0218177335834084	0.0176462169534802	104	24	0.219150423612692	0.899241014717205
X624bf43afb17a855a6d5c7b51078d497	antidepressant_on_off	on	-0.0316724624351967	0.0194286724136197	104	39	0.106145282689802	0.899241014717205
X51aa2158188e220896f9ae6799b3799f	antidepressant_on_off	on	0.0394431260961543	0.0180615208137929	104	32	0.0312671196042449	0.899241014717205
X250ae434718610d409882ad11002f97d	antidepressant_on_off	on	-0.0250791217487418	0.0182859250804382	104	20	0.173229100992131	0.899241014717205
X7b73f487be48db4355bd16e9c7fcd104	antidepressant_on_off	on	0.0222393657425106	0.0153510134830186	104	51	0.150482248931728	0.899241014717205
X34b8adfd383e67b3a25385389ecc77de	antidepressant_on_off	on	-0.0235816649751969	0.0186972225684198	104	18	0.210099764952798	0.899241014717205
X37bcb14fa58242d26a64d6e6f3c67665	antidepressant_on_off	on	0.0236564027492575	0.0191822654589342	104	20	0.220319480122248	0.899241014717205
X0d3b0b9d68763805793f9266323bf863	antidepressant_on_off	on	0.0200242402029104	0.0183153448266615	104	30	0.276835685634346	0.899241014717205
X16d12481fde3cfa6a4db366d25411122	antidepressant_on_off	on	0.0136478698505418	0.0163738007967395	104	55	0.406499868406547	0.935594935221418
f026bc3d92e943febaa74d620be5400d	antidepressant_on_off	on	0.0128860916653554	0.0152610974418954	104	65	0.400435881818624	0.935594935221418
X771297580338a662f0c1fb0000f33e3c	antidepressant_on_off	on	-0.0142281181691462	0.01837257273179	104	18	0.440472901370049	0.943431789485936
X01901d6f4c906a71e2488045523ca7c2	antidepressant_on_off	on	0.0145545835332287	0.0185458623783019	104	16	0.434396401241251	0.943431789485936
a80bf7b1576855543aaeed1c9d8be02d	antidepressant_on_off	on	-0.0144806977803999	0.0187039794214967	104	26	0.440600938172845	0.943431789485936
X3b482af565b56c1b175737c5a08f86fb	antidepressant_on_off	on	-0.0146171046879227	0.0188781844277154	104	22	0.440553027077297	0.943431789485936
X699913be41bb8e0253dcbfa042984047	antidepressant_on_off	on	0.0133505989811658	0.0173139622266906	104	33	0.442436977138232	0.943431789485936
c49bc9c1c22dd48888d2e1e060306218	antidepressant_on_off	on	0.0143863404489594	0.0212914026906039	104	28	0.500767951401403	0.963256048152776
X1b91af1335f5b38083d553659b358c45	antidepressant_on_off	on	0.00153345533400107	0.0164837073737219	104	54	0.926063363668943	0.963256048152776
X0ed13e9a3209e5ef433060aacd9e16ad	antidepressant_on_off	on	0.0120392921455761	0.0181270820267575	104	30	0.508086170075875	0.963256048152776
f64933c998313b78c2179f488bfb0953	antidepressant_on_off	on	0.00777654383758723	0.0168907957100842	104	33	0.64620824712118	0.963256048152776
b1312478658160c25c92a75d5272c96d	antidepressant_on_off	on	-0.00932391504519823	0.0177941090691399	104	56	0.601423030097624	0.963256048152776
X8878e25191e464f0a29c75e59a14a9c1	antidepressant_on_off	on	0.011143533686054	0.0191857748518351	104	12	0.562641090565406	0.963256048152776
X3a7495f68945aa7071868ee6f0255243	antidepressant_on_off	on	-0.00513866052205927	0.0166905653725319	104	41	0.758802854537962	0.963256048152776
X9132071c6a76ae971f847adc316f0af8	antidepressant_on_off	on	0.00753812703657411	0.0204733190919263	104	60	0.713492547969147	0.963256048152776
X265f63913fa0c782699945b493eeaeca	antidepressant_on_off	on	0.00729176745214348	0.0199228698873149	104	23	0.715123186412494	0.963256048152776
d348b3e42b9cd325d1f0088462aedcf3	antidepressant_on_off	on	0.0123943114588184	0.0167082719991168	104	44	0.459909011400345	0.963256048152776
X6529f9e2b6de004f778a46eb4152553f	antidepressant_on_off	on	-0.00659911087552547	0.0172208662089848	104	44	0.702365736318506	0.963256048152776
c5f3f2c2df993aa6d42e7a77918935df	antidepressant_on_off	on	-0.00641595194054281	0.0199781463420126	104	21	0.748754956508718	0.963256048152776
X130a8330de52a69354df4f227b62c052	antidepressant_on_off	on	0.00477456139011168	0.0184279710900781	104	26	0.796085524261208	0.963256048152776
d3a7153014cbb497d7bd025e099be3fe	antidepressant_on_off	on	0.00529919465954877	0.0182607787207706	104	24	0.772255874974964	0.963256048152776
X43dc4561632b971be06fe9603e0864ad	antidepressant_on_off	on	0.00239873705401218	0.0173300261501112	104	36	0.890185272169634	0.963256048152776
X7a719f10db03cf19d136e08224ba0da9	antidepressant_on_off	on	-0.010197653861292	0.0175452799923384	104	34	0.562374880064371	0.963256048152776
dc0a91a3f930fef8628944f01c976b6a	antidepressant_on_off	on	0.00672735818927114	0.0171912462388503	104	35	0.69637356317273	0.963256048152776
X2fd96dc0d1649785e2b695005e5b6cbb	antidepressant_on_off	on	-0.00136069890336499	0.0182186326337369	104	24	0.940609863073781	0.963256048152776
X7130d2759c244668bb8c5e95013d039a	antidepressant_on_off	on	-0.0100221224964609	0.0175877503744749	104	50	0.570042294947101	0.963256048152776
f8f3495ffa8ad111c9a314f196b839e4	antidepressant_on_off	on	0.0033435391660403	0.0178387103006157	104	26	0.851694535514477	0.963256048152776
X5cf08d107f10bc4571dd491a9bcb59b3	antidepressant_on_off	on	-0.0117369877197405	0.0199189363225535	104	12	0.557004670477632	0.963256048152776
X05b3c37966de355dc39930c4103ff589	antidepressant_on_off	on	-0.0123499072141572	0.0190555659271772	104	28	0.518376717523625	0.963256048152776
X001f5b5d17a34cb4bb03f20e9b6dc5df	antidepressant_on_off	on	-0.00637174993431269	0.0183140987216058	104	30	0.728620975640286	0.963256048152776
X7c9d107e91d815d347bc278420773c54	antidepressant_on_off	on	-0.00709513146726348	0.0189673500876647	104	23	0.709128125549242	0.963256048152776
X05f8c43bb34deb40cbcc164e64410db6	antidepressant_on_off	on	-0.00579044649807539	0.0194516068904388	104	18	0.766549262636495	0.963256048152776
f1767e229fc331132c66ba7f47cc3ea3	antidepressant_on_off	on	0.0041497318841105	0.0178281745446669	104	36	0.816412197806275	0.963256048152776
X4790469e65b73b73a8cee2300ea51fa7	antidepressant_on_off	on	-0.00233041624108793	0.0212393264381988	104	21	0.912845625874141	0.963256048152776
X26b0599c6f3f889fc1441babff4f74cd	antidepressant_on_off	on	-0.00318222295061883	0.0182372344070699	104	23	0.861825919654859	0.963256048152776
X2cededbc6f5d2e4e6460d95dd642ab39	antidepressant_on_off	on	-0.00305347023356093	0.0188903193863716	104	24	0.871907481955858	0.963256048152776
X06f459e94bb69e7b8f7bdffcea3e2dc2	antidepressant_on_off	on	0.00545962670673903	0.018906919280605	104	27	0.773348461344011	0.963256048152776
e3b9d440eb993245b3b1d99e260ecc19	antidepressant_on_off	on	0.0106439166886697	0.015401645357716	104	73	0.491079093778048	0.963256048152776
X5e22ac39af6385a9a5d7a57992e0d8ba	antidepressant_on_off	on	0.00618936820389857	0.016886744314199	104	58	0.714734576498356	0.963256048152776
X932d0c1f666b3a433687e95af993451a	antidepressant_on_off	on	0.00110467895881615	0.0150845614475598	104	58	0.94176458419902	0.963256048152776
X7ef15f834ddeffade9a799c5697cc61a	antidepressant_on_off	on	-0.00184132752474517	0.0183766642357069	104	45	0.920382840741741	0.963256048152776
X68125101a0cb11e3324fde7378226ba1	antidepressant_on_off	on	0.00174597785488756	0.0168175794785832	104	45	0.91751714944525	0.963256048152776
fc89b71ba14dc877e9e8527e6ed60391	antidepressant_on_off	on	0.00400385580660866	0.015244506327319	104	60	0.793355858941835	0.963256048152776
X80ab11a5d085a5bcce2d24702f32bef1	antidepressant_on_off	on	-0.00816067697446614	0.0156056546770158	104	59	0.602156527793624	0.963256048152776
X973fc25b140faf326d124b9e2b6c8abf	antidepressant_on_off	on	-0.00419232589756972	0.0193912935938369	104	16	0.829266516652073	0.963256048152776
X484cb0f953ccaafa5a0308ae49649e41	antidepressant_on_off	on	0.00871618075948794	0.0162393863079954	104	55	0.592622283848736	0.963256048152776
X73e5b567bf8428743df8b7f78c8ec1b0	antidepressant_on_off	on	0.00885691922185377	0.0180400279812925	104	28	0.624509901830309	0.963256048152776
X35fdc9ee28cfc2bbde8d1a15cbb278fe	antidepressant_on_off	on	0.00906917211029779	0.0148345546585091	104	64	0.542325037444609	0.963256048152776
X13fae76db728266d715f43da8b06cb88	antidepressant_on_off	on	0.00565264128090649	0.0189286498650671	104	15	0.765830769129109	0.963256048152776
e174d720ff388a11cfdb310730da02d6	antidepressant_on_off	on	0.00138025391651272	0.0193679819300019	104	11	0.943326612673753	0.963256048152776
X24e658af979937b9200c49292aa8d919	antidepressant_on_off	on	-0.00151830832226273	0.0186150579341445	104	22	0.935153702115247	0.963256048152776
b3879d9217bbd709b5f87450728b376c	antidepressant_on_off	on	-0.00994711866552759	0.0185535345129187	104	28	0.593035528435495	0.963256048152776
X8701bea1e2e80de700c6f7848103f86d	antidepressant_on_off	on	-0.00437866721191438	0.0160553836359131	104	56	0.785617764383679	0.963256048152776
X900bca7fdfd6334ecb71c7d66951a14f	antidepressant_on_off	on	0.00601188001380394	0.0166937373585931	104	43	0.719496139939852	0.963256048152776
X07b64b23fa88ace003944a6bd9ee7bb7	antidepressant_on_off	on	-0.00101206518370584	0.0141905079664837	104	67	0.943282833937487	0.963256048152776
X1a5a9a605e5854850568c0c6fbf6dc02	antidepressant_on_off	on	0.00421673145987952	0.0188696093888681	104	18	0.823619154876378	0.963256048152776
X9a5ad3e5c9abb12041ebce1cf20b2b3c	antidepressant_on_off	on	-0.0087395383979877	0.0150469224224849	104	65	0.562643581345939	0.963256048152776
X2bb41e138153ad02a6fa5519b33bce6b	antidepressant_on_off	on	-0.00199340299332081	0.0193938114990149	104	16	0.918335006325026	0.963256048152776
d4debe4c70fe5b905a42e3561015b680	antidepressant_on_off	on	0.0101422503038516	0.0151997951358066	104	56	0.50611137946985	0.963256048152776
ce7260fe3f31c7fa47ae17dc33d2b8f7	antidepressant_on_off	on	0.00220498362202187	0.0187439805096064	104	59	0.906586707780288	0.963256048152776
d00c0229d6c816a536d76703e1657694	antidepressant_on_off	on	0.011791845375649	0.0179199889437042	104	36	0.512002876677053	0.963256048152776
X0a07b7b208f82e574548033057612667	antidepressant_on_off	on	0.00630272662485727	0.0188870411858615	104	17	0.739286178280699	0.963256048152776
X2f2ff15fe3d7d5b9f3eaf57c0085d696	antidepressant_on_off	on	-0.00177089344415733	0.016012455681748	104	59	0.91215503272096	0.963256048152776
f769025ae5e54c2b1c149e59018be56b	antidepressant_on_off	on	0.00609626208143672	0.0175159961815512	104	30	0.728527616188457	0.963256048152776
X6095f2881754dad1717ec230da3fdd17	antidepressant_on_off	on	0.0106378858390856	0.0175057809820314	104	32	0.544751337612146	0.963256048152776
X20ec2008e0cde12ae9db741e1fdbf894	antidepressant_on_off	on	0.00778328245782386	0.0164042263579028	104	46	0.636180344521908	0.963256048152776
X504687adb582701412c2398587d62e90	antidepressant_on_off	on	0.010989283847683	0.0155222640904872	104	64	0.480579087374401	0.963256048152776
b606c96aedd0a6e01aa38924a1e6ac97	antidepressant_on_off	on	0.00738199124646273	0.0192512902538303	104	23	0.702180963636028	0.963256048152776
X097138be3a15c87233cb01e6ee6a4da4	antidepressant_on_off	on	-0.00327393389666355	0.0171244052932537	104	44	0.848760495759466	0.963256048152776
X99d3a570385395e7b7bbc7730e1e2241	antidepressant_on_off	on	0.00813932038790422	0.0171021575411079	104	42	0.635146580726843	0.963256048152776
cee9524606a8ab5eadbae08cbd21e830	antidepressant_on_off	on	0.0127109093621599	0.0196347536539459	104	12	0.518848209257556	0.963256048152776
X42f2c85e07acb225914a6f74539a7493	antidepressant_on_off	on	-0.00248568949159122	0.0195554897185962	104	18	0.899103938266598	0.963256048152776
X2440362c889061ed1e3336b6294559b9	antidepressant_on_off	on	0.00499208106355752	0.0155883461299519	104	63	0.749438145806038	0.963256048152776
X70ac971d9d8650d6d1b756a39b8709c8	antidepressant_on_off	on	0.00996036182461098	0.0151615757241163	104	56	0.512694130677848	0.963256048152776
cfccfa9165148a389d5d226d7f97efff	antidepressant_on_off	on	0.00408075863082751	0.0189069227920474	104	21	0.829548092069468	0.963256048152776
X9b240322f8821ffba1a5f8bb330b0939	antidepressant_on_off	on	-0.00161302482855652	0.0186598359314758	104	17	0.93128319345533	0.963256048152776
X45c8d14eb00ef2e9f7e2c5dd9f9e58bc	antidepressant_on_off	on	-0.00588730320606962	0.0156433683196953	104	52	0.707442130993898	0.963256048152776
ad6578b29eaa8bbabaa2b32058cf16b9	antidepressant_on_off	on	0.00928575552370874	0.0164360825050176	104	45	0.573340354946163	0.963256048152776
feb2e37114daa6d2f4387811e83850ba	antidepressant_on_off	on	0.00430319378217397	0.0164287278957403	104	55	0.793902835169729	0.963256048152776
X14e5bc76eb89c574b800654364a9a6d2	antidepressant_on_off	on	-0.00259132305183175	0.0150771790260135	104	72	0.86387983318877	0.963256048152776
d5cbbc9a01e17da0efbca098fa6736f9	antidepressant_on_off	on	0.00308122573915447	0.0166346903577112	104	66	0.853417307613152	0.963256048152776
X15de8f3c7d606dc32447b7267f7c265e	antidepressant_on_off	on	0.000744803957231162	0.0172366118040672	104	32	0.965618149326213	0.97574763627472
d062c370afa965a780cca734ce7f438f	antidepressant_on_off	on	-0.000537705312116132	0.0138103445955171	104	73	0.969018342231446	0.97574763627472
a7e85c6aac48df33665b07f5620aeef2	antidepressant_on_off	on	0.000552236205799732	0.0189930297900099	104	15	0.97686100617556	0.97686100617556
